Date;CC;CD;CHos;CCuEI;CCtotalEI;CC1;CD1;CHos1;CCuEI1;CCtotalEI1;
09-Apr-2021;3429541.478100291;114614.71072174597;501699.0439286984;4614422.0514644915;8043963.529564782;3429541.478100291;114614.71072174597;501699.0439286984;4614422.0514644915;8043963.529564782;
09-Apr-2021;3430481.030447867;114642.47527759742;501814.4928990398;4615132.231342883;8045613.26179075;3430481.030447867;114642.47527759742;501814.4928990398;4615132.231342883;8045613.26179075;
10-Apr-2021;3431419.1497276654;114670.19819257161;501929.76577892737;4615841.275188028;8047260.424915693;3431419.1497276654;114670.19819257161;501929.76577892737;4615841.275188028;8047260.424915693;
10-Apr-2021;3432355.8376054494;114697.87950674597;502044.86277304427;4616549.184731684;8048905.022337133;3432355.8376054494;114697.87950674597;502044.86277304427;4616549.184731684;8048905.022337133;
10-Apr-2021;3433291.0957500907;114725.51926042662;502159.78408645577;4617255.96170026;8050547.05745035;3433291.0957500907;114725.51926042662;502159.78408645577;4617255.96170026;8050547.05745035;
10-Apr-2021;3434224.9258334585;114753.11749414368;502274.5299245954;4617961.607814918;8052186.533648376;3434224.9258334585;114753.11749414368;502274.5299245954;4617961.607814918;8052186.533648376;
10-Apr-2021;3435157.3295303113;114780.67424864668;502389.1004932517;4618666.124791674;8053823.454321986;3435157.3295303113;114780.67424864668;502389.1004932517;4618666.124791674;8053823.454321986;
10-Apr-2021;3436088.3085181904;114808.1895649;502503.49599855527;4619369.514341497;8055457.822859687;3436088.3085181904;114808.1895649;502503.49599855527;4619369.514341497;8055457.822859687;
11-Apr-2021;3437017.8644773187;114835.66348407832;502617.7166469661;4620071.778170402;8057089.642647721;3437017.8644773187;114835.66348407832;502617.7166469661;4620071.778170402;8057089.642647721;
11-Apr-2021;3437945.9990904983;114863.09604756215;502731.76264526125;4620772.917979548;8058718.917070046;3437945.9990904983;114863.09604756215;502731.76264526125;4620772.917979548;8058718.917070046;
11-Apr-2021;3438872.714043014;114890.48729693348;502845.6342005226;4621472.935465321;8060345.649508335;3438872.714043014;114890.48729693348;502845.6342005226;4621472.935465321;8060345.649508335;
11-Apr-2021;3439798.011022538;114917.83727397138;502959.33152012556;4622171.832319426;8061969.843341964;3439798.011022538;114917.83727397138;502959.33152012556;4622171.832319426;8061969.843341964;
11-Apr-2021;3440721.8917190344;114945.14602064769;503072.8548117271;4622869.610228976;8063591.501948011;3440721.8917190344;114945.14602064769;503072.8548117271;4622869.610228976;8063591.501948011;
11-Apr-2021;3441644.3578246715;114972.41357912285;503186.20428325515;4623566.270876572;8065210.628701243;3441644.3578246715;114972.41357912285;503186.20428325515;4623566.270876572;8065210.628701243;
12-Apr-2021;3442565.411033732;114999.63999174161;503299.38014289725;4624261.815940372;8066827.226974104;3442565.411033732;114999.63999174161;503299.38014289725;4624261.815940372;8066827.226974104;
12-Apr-2021;3443485.0530425264;115026.82530102904;503412.3825990903;4624956.247094193;8068441.300136719;3443485.0530425264;115026.82530102904;503412.3825990903;4624956.247094193;8068441.300136719;
12-Apr-2021;3444403.2855493096;115053.9695496863;503525.21186050994;4625649.566007569;8070052.851556879;3444403.2855493096;115053.9695496863;503525.21186050994;4625649.566007569;8070052.851556879;
12-Apr-2021;3445320.1102541983;115081.07278058675;503637.8681360608;4626341.774345834;8071661.884600032;3445320.1102541983;115081.07278058675;503637.8681360608;4626341.774345834;8071661.884600032;
12-Apr-2021;3446235.528859092;115108.13503677194;503750.3516348663;4627032.873770187;8073268.402629279;3446235.528859092;115108.13503677194;503750.3516348663;4627032.873770187;8073268.402629279;
12-Apr-2021;3447149.5430675936;115135.15636144772;503862.66256625956;4627722.8659377685;8074872.409005362;3447149.5430675936;115135.15636144772;503862.66256625956;4627722.8659377685;8074872.409005362;
13-Apr-2021;3448062.1545849354;115162.13679798038;503974.8011397735;4628411.752501727;8076473.907086662;3448062.1545849354;115162.13679798038;503974.8011397735;4628411.752501727;8076473.907086662;
13-Apr-2021;3448973.3651179033;115189.07638989284;504086.7675651321;4629099.535111285;8078072.900229188;3448973.3651179033;115189.07638989284;504086.7675651321;4629099.535111285;8078072.900229188;
13-Apr-2021;3449883.176374765;115215.97518086102;504198.5620522415;4629786.215411804;8079669.391786569;3449883.176374765;115215.97518086102;504198.5620522415;4629786.215411804;8079669.391786569;
13-Apr-2021;3450791.5900652;115242.83321471003;504310.1848111813;4630471.795044843;8081263.385110043;3450791.5900652;115242.83321471003;504310.1848111813;4630471.795044843;8081263.385110043;
13-Apr-2021;3451698.60790023;115269.65053541063;504421.6360521959;4631156.275648228;8082854.883548458;3451698.60790023;115269.65053541063;504421.6360521959;4631156.275648228;8082854.883548458;
13-Apr-2021;3452604.2315921546;115296.4271870757;504532.91598568676;4631839.658856102;8084443.890448256;3452604.2315921546;115296.4271870757;504532.91598568676;4631839.658856102;8084443.890448256;
14-Apr-2021;3453508.4628544813;115323.16321395659;504644.0248222039;4632521.946298992;8086030.409153474;3453508.4628544813;115323.16321395659;504644.0248222039;4632521.946298992;8086030.409153474;
14-Apr-2021;3454411.303401866;115349.85866043984;504754.96277243836;4633203.139603855;8087614.443005721;3454411.303401866;115349.85866043984;504754.96277243836;4633203.139603855;8087614.443005721;
14-Apr-2021;3455312.7549500493;115376.51357104369;504865.7300472144;4633883.240394141;8089195.99534419;3455312.7549500493;115376.51357104369;504865.7300472144;4633883.240394141;8089195.99534419;
14-Apr-2021;3456212.819215796;115403.12799041472;504976.32685748226;4634562.25028984;8090775.069505636;3456212.819215796;115403.12799041472;504976.32685748226;4634562.25028984;8090775.069505636;
14-Apr-2021;3457111.497916836;115429.70196332462;505086.75341431063;4635240.170907537;8092351.668824374;3457111.497916836;115429.70196332462;505086.75341431063;4635240.170907537;8092351.668824374;
14-Apr-2021;3458008.7927718065;115456.23553466692;505197.0099288798;4635917.003860466;8093925.796632272;3458008.7927718065;115456.23553466692;505197.0099288798;4635917.003860466;8093925.796632272;
15-Apr-2021;3458904.705500197;115482.7287494538;505307.0966124747;4636592.750758542;8095497.456258739;3458904.705500197;115482.7287494538;505307.0966124747;4636592.750758542;8095497.456258739;
15-Apr-2021;3459799.237822293;115509.18165281301;505417.0136764781;4637267.4132084325;8097066.651030726;3459799.237822293;115509.18165281301;505417.0136764781;4637267.4132084325;8097066.651030726;
15-Apr-2021;3460692.391459123;115535.59428998474;505526.7613323642;4637940.992813584;8098633.384272708;3460692.391459123;115535.59428998474;505526.7613323642;4637940.992813584;8098633.384272708;
15-Apr-2021;3461584.1681324085;115561.96670631864;505636.3397916921;4638613.491174275;8100197.659306684;3461584.1681324085;115561.96670631864;505636.3397916921;4638613.491174275;8100197.659306684;
15-Apr-2021;3462474.5695645087;115588.29894727078;505745.7492660995;4639284.909887659;8101759.479452169;3462474.5695645087;115588.29894727078;505745.7492660995;4639284.909887659;8101759.479452169;
15-Apr-2021;3463363.597478376;115614.59105840085;505854.9899672967;4639955.250547808;8103318.848026183;3463363.597478376;115614.59105840085;505854.9899672967;4639955.250547808;8103318.848026183;
16-Apr-2021;3464251.2535975035;115640.84308536915;505964.06210706086;4640624.514745746;8104875.768343249;3464251.2535975035;115640.84308536915;505964.06210706086;4640624.514745746;8104875.768343249;
16-Apr-2021;3465137.539645881;115667.05507393388;506072.9658972298;4641292.7040695;8106430.24371538;3465137.539645881;115667.05507393388;506072.9658972298;4641292.7040695;8106430.24371538;
16-Apr-2021;3466022.4573479467;115693.22706994829;506181.7015496966;4641959.82010413;8107982.277452076;3466022.4573479467;115693.22706994829;506181.7015496966;4641959.82010413;8107982.277452076;
16-Apr-2021;3466906.008428544;115719.359119358;506290.2692764041;4642625.864431771;8109531.872860315;3466906.008428544;115719.359119358;506290.2692764041;4642625.864431771;8109531.872860315;
16-Apr-2021;3467788.194612876;115745.45126819833;506398.66928933933;4643290.83863167;8111079.0332445465;3467788.194612876;115745.45126819833;506398.66928933933;4643290.83863167;8111079.0332445465;
16-Apr-2021;3468669.0176264653;115771.50356259165;506506.9018005286;4643954.744280223;8112623.761906688;3468669.0176264653;115771.50356259165;506506.9018005286;4643954.744280223;8112623.761906688;
17-Apr-2021;3469548.479195109;115797.51604874482;506614.9670220319;4644617.582950999;8114166.062146108;3469548.479195109;115797.51604874482;506614.9670220319;4644617.582950999;8114166.062146108;
17-Apr-2021;3470426.5810448416;115823.48877294661;506722.86516593845;4645279.356214787;8115705.937259628;3470426.5810448416;115823.48877294661;506722.86516593845;4645279.356214787;8115705.937259628;
17-Apr-2021;3471303.3249018923;115849.42178156532;506830.59644436144;4645940.065639625;8117243.390541517;3471303.3249018923;115849.42178156532;506830.59644436144;4645940.065639625;8117243.390541517;
17-Apr-2021;3472178.7124926485;115875.31512104621;506938.1610694334;4646599.71279083;8118778.425283479;3472178.7124926485;115875.31512104621;506938.1610694334;4646599.71279083;8118778.425283479;
17-Apr-2021;3473052.745543617;115901.1688379092;507045.5592533015;4647258.299231027;8120311.044774644;3473052.745543617;115901.1688379092;507045.5592533015;4647258.299231027;8120311.044774644;
17-Apr-2021;3473925.425781387;115926.98297874644;507152.79120812315;4647915.826520184;8121841.252301571;3473925.425781387;115926.98297874644;507152.79120812315;4647915.826520184;8121841.252301571;
18-Apr-2021;3474796.7549325945;115952.75759022008;507259.8571460615;4648572.296215636;8123369.05114823;3474796.7549325945;115952.75759022008;507259.8571460615;4648572.296215636;8123369.05114823;
18-Apr-2021;3475666.734723888;115978.49271905993;507366.7572792811;4649227.70987212;8124894.4445960075;3475666.734723888;115978.49271905993;507366.7572792811;4649227.70987212;8124894.4445960075;
18-Apr-2021;3476535.3668818926;116004.18841206128;507473.4918199438;4649882.069041796;8126417.435923688;3476535.3668818926;116004.18841206128;507473.4918199438;4649882.069041796;8126417.435923688;
18-Apr-2021;3477402.653133178;116029.84471608273;507580.06098020455;4650535.375274277;8127938.028407455;3477402.653133178;116029.84471608273;507580.06098020455;4650535.375274277;8127938.028407455;
18-Apr-2021;3478268.5952042253;116055.461678044;507686.4649722074;4651187.63011666;8129456.225320886;3478268.5952042253;116055.461678044;507686.4649722074;4651187.63011666;8129456.225320886;
18-Apr-2021;3479133.1948213945;116081.03934492385;507792.7040080815;4651838.835113541;8130972.029934934;3479133.1948213945;116081.03934492385;507792.7040080815;4651838.835113541;8130972.029934934;
19-Apr-2021;3479996.4537108946;116106.57776375802;507898.7782999376;4652488.991807045;8132485.4455179395;3479996.4537108946;116106.57776375802;507898.7782999376;4652488.991807045;8132485.4455179395;
19-Apr-2021;3480858.373598753;116132.07698163723;508004.688059864;4653138.101736855;8133996.475335607;3480858.373598753;116132.07698163723;508004.688059864;4653138.101736855;8133996.475335607;
19-Apr-2021;3481718.9562107855;116157.53704570516;508110.433499923;4653786.166440223;8135505.122651009;3481718.9562107855;116157.53704570516;508110.433499923;4653786.166440223;8135505.122651009;
19-Apr-2021;3482578.2032725676;116182.95800315651;508216.0148321474;4654433.187452008;8137011.390724576;3482578.2032725676;116182.95800315651;508216.0148321474;4654433.187452008;8137011.390724576;
19-Apr-2021;3483436.1165094064;116208.33990123513;508321.432268537;4655079.166304688;8138515.282814094;3483436.1165094064;116208.33990123513;508321.432268537;4655079.166304688;8138515.282814094;
19-Apr-2021;3484292.697646312;116233.68278723209;508426.6860210552;4655724.10452838;8140016.802174691;3484292.697646312;116233.68278723209;508426.6860210552;4655724.10452838;8140016.802174691;
20-Apr-2021;3485147.9484079727;116258.98670848388;508531.7763016257;4656368.003650866;8141515.95205884;3485147.9484079727;116258.98670848388;508531.7763016257;4656368.003650866;8141515.95205884;
20-Apr-2021;3486001.8705187268;116284.2517123706;508636.7033221293;4657010.8651976185;8143012.735716345;3486001.8705187268;116284.2517123706;508636.7033221293;4657010.8651976185;8143012.735716345;
20-Apr-2021;3486854.4657025374;116309.47784631423;508741.46729440073;4657652.6906918045;8144507.156394342;3486854.4657025374;116309.47784631423;508741.46729440073;4657652.6906918045;8144507.156394342;
20-Apr-2021;3487705.7356829685;116334.66515777682;508846.06843022554;4658293.481654319;8145999.217337287;3487705.7356829685;116334.66515777682;508846.06843022554;4658293.481654319;8145999.217337287;
20-Apr-2021;3488555.6821831586;116359.81369425888;508950.50694133714;4658933.239603797;8147488.921786956;3488555.6821831586;116359.81369425888;508950.50694133714;4658933.239603797;8147488.921786956;
20-Apr-2021;3489404.3069257983;116384.92350329764;509054.78303941386;4659571.966056632;8148976.272982431;3489404.3069257983;116384.92350329764;509054.78303941386;4659571.966056632;8148976.272982431;
21-Apr-2021;3490251.6116331066;116409.99463246552;509158.896936076;4660209.662526998;8150461.274160104;3490251.6116331066;116409.99463246552;509158.896936076;4660209.662526998;8150461.274160104;
21-Apr-2021;3491097.5980268074;116435.02712936839;509262.84884288313;4660846.330526858;8151943.928553665;3491097.5980268074;116435.02712936839;509262.84884288313;4660846.330526858;8151943.928553665;
21-Apr-2021;3491942.2678281083;116460.02104164414;509366.6389713313;4661481.971565992;8153424.239394099;3491942.2678281083;116460.02104164414;509366.6389713313;4661481.971565992;8153424.239394099;
21-Apr-2021;3492785.622757678;116484.97641696106;509470.2675328504;4662116.587152001;8154902.209909679;3492785.622757678;116484.97641696106;509470.2675328504;4662116.587152001;8154902.209909679;
21-Apr-2021;3493627.6645356254;116509.89330301636;509573.7347388015;4662750.178790334;8156377.8433259595;3493627.6645356254;116509.89330301636;509573.7347388015;4662750.178790334;8156377.8433259595;
21-Apr-2021;3494468.3948814785;116534.77174753469;509677.0408004743;4663382.747984296;8157851.142865774;3494468.3948814785;116534.77174753469;509677.0408004743;4663382.747984296;8157851.142865774;
22-Apr-2021;3495307.815514165;116559.6117982667;509780.1859290847;4664014.296235064;8159322.111749229;3495307.815514165;116559.6117982667;509780.1859290847;4664014.296235064;8159322.111749229;
22-Apr-2021;3496145.9281519908;116584.41350298765;509883.1703357724;4664644.825041705;8160790.753193696;3496145.9281519908;116584.41350298765;509883.1703357724;4664644.825041705;8160790.753193696;
22-Apr-2021;3496982.7345126225;116609.17690949595;509985.9942315982;4665274.335901187;8162257.070413809;3496982.7345126225;116609.17690949595;509985.9942315982;4665274.335901187;8162257.070413809;
22-Apr-2021;3497818.2363130674;116633.90206561184;510088.6578275422;4665902.830308392;8163721.066621459;3497818.2363130674;116633.90206561184;510088.6578275422;4665902.830308392;8163721.066621459;
22-Apr-2021;3498652.4352696547;116658.58901917607;510191.161334501;4666530.309756129;8165182.745025784;3498652.4352696547;116658.58901917607;510191.161334501;4666530.309756129;8165182.745025784;
22-Apr-2021;3499485.3330980185;116683.23781804858;510293.50496328576;4667156.775735155;8166642.108833173;3499485.3330980185;116683.23781804858;510293.50496328576;4667156.775735155;8166642.108833173;
23-Apr-2021;3500316.9315130785;116707.84851010721;510395.68892462004;4667782.229734172;8168099.161247251;3500316.9315130785;116707.84851010721;510395.68892462004;4667782.229734172;8168099.161247251;
23-Apr-2021;3501147.2322290246;116732.42114324647;510497.7134291376;4668406.673239858;8169553.905468882;3501147.2322290246;116732.42114324647;510497.7134291376;4668406.673239858;8169553.905468882;
23-Apr-2021;3501976.2369592986;116756.95576537625;510599.57868738024;4669030.107736861;8171006.34469616;3501976.2369592986;116756.95576537625;510599.57868738024;4669030.107736861;8171006.34469616;
23-Apr-2021;3502803.9474165784;116781.45242442067;510701.28490979597;4669652.534707825;8172456.482124403;3502803.9474165784;116781.45242442067;510701.28490979597;4669652.534707825;8172456.482124403;
23-Apr-2021;3503630.365312761;116805.91116831692;510802.8323067368;4670273.955633391;8173904.320946151;3503630.365312761;116805.91116831692;510802.8323067368;4670273.955633391;8173904.320946151;
23-Apr-2021;3504455.4923589476;116830.33204501403;510904.221088457;4670894.371992213;8175349.864351161;3504455.4923589476;116830.33204501403;510904.221088457;4670894.371992213;8175349.864351161;
24-Apr-2021;3505279.3302654275;116854.7151024718;511005.45146511105;4671513.785260971;8176793.115526399;3505279.3302654275;116854.7151024718;511005.45146511105;4671513.785260971;8176793.115526399;
24-Apr-2021;3506101.8807416637;116879.06038865965;511106.5236467519;4672132.196914373;8178234.077656036;3506101.8807416637;116879.06038865965;511106.5236467519;4672132.196914373;8178234.077656036;
24-Apr-2021;3506923.145496277;116903.36795155556;511207.43784332904;4672749.608425174;8179672.753921451;3506923.145496277;116903.36795155556;511207.43784332904;4672749.608425174;8179672.753921451;
24-Apr-2021;3507743.1262370325;116927.63783914497;511308.1942646868;4673366.021264181;8181109.1475012135;3507743.1262370325;116927.63783914497;511308.1942646868;4673366.021264181;8181109.1475012135;
24-Apr-2021;3508561.824670825;116951.87009941979;511408.7931205625;4673981.436900262;8182543.261571087;3508561.824670825;116951.87009941979;511408.7931205625;4673981.436900262;8182543.261571087;
24-Apr-2021;3509379.242503666;116976.06478037732;511509.234620585;4674595.856800358;8183975.099304023;3509379.242503666;116976.06478037732;511509.234620585;4674595.856800358;8183975.099304023;
25-Apr-2021;3510195.381440668;117000.22193001928;511609.5189742727;4675209.282429489;8185404.663870158;3510195.381440668;117000.22193001928;511609.5189742727;4675209.282429489;8185404.663870158;
25-Apr-2021;3511010.243186034;117024.34159635085;511709.6463910322;4675821.71525077;8186831.958436803;3511010.243186034;117024.34159635085;511709.6463910322;4675821.71525077;8186831.958436803;
25-Apr-2021;3511823.8294430417;117048.42382737962;511809.6170801565;4676433.1567254085;8188256.98616845;3511823.8294430417;117048.42382737962;511809.6170801565;4676433.1567254085;8188256.98616845;
25-Apr-2021;3512636.1419140343;117072.46867111478;511909.4312508236;4677043.608312719;8189679.750226753;3512636.1419140343;117072.46867111478;511909.4312508236;4677043.608312719;8189679.750226753;
25-Apr-2021;3513447.1823004046;117096.47617556609;512009.08911209484;4677653.071470134;8191100.253770539;3513447.1823004046;117096.47617556609;512009.08911209484;4677653.071470134;8191100.253770539;
25-Apr-2021;3514256.952302585;117120.446388743;512108.5908729135;4678261.547653205;8192518.49995579;3514256.952302585;117120.446388743;512108.5908729135;4678261.547653205;8192518.49995579;
26-Apr-2021;3515065.4536200343;117144.37935865381;512207.93674210325;4678869.038315617;8193934.491935651;3515065.4536200343;117144.37935865381;512207.93674210325;4678869.038315617;8193934.491935651;
26-Apr-2021;3515872.687951227;117168.27513330475;512307.1269283669;4679475.544909188;8195348.232860414;3515872.687951227;117168.27513330475;512307.1269283669;4679475.544909188;8195348.232860414;
26-Apr-2021;3516678.6569936424;117192.13376069917;512406.1616402847;4680081.068883883;8196759.725877525;3516678.6569936424;117192.13376069917;512406.1616402847;4680081.068883883;8196759.725877525;
26-Apr-2021;3517483.362443751;117215.95528883667;512505.0410863133;4680685.61168782;8198168.974131571;3517483.362443751;117215.95528883667;512505.0410863133;4680685.61168782;8198168.974131571;
26-Apr-2021;3518286.8059970066;117239.73976571234;512603.76547478413;4681289.174767274;8199575.980764281;3518286.8059970066;117239.73976571234;512603.76547478413;4681289.174767274;8199575.980764281;
26-Apr-2021;3519088.989347833;117263.48723931589;512702.3350139023;4681891.759566689;8200980.748914522;3519088.989347833;117263.48723931589;512702.3350139023;4681891.759566689;8200980.748914522;
27-Apr-2021;3519889.9141896158;117287.19775763093;512800.7499117451;4682493.367528676;8202383.281718291;3519889.9141896158;117287.19775763093;512800.7499117451;4682493.367528676;8202383.281718291;
27-Apr-2021;3520689.58221469;117310.87136863417;512899.0103762609;4683094.000094024;8203783.582308714;3520689.58221469;117310.87136863417;512899.0103762609;4683094.000094024;8203783.582308714;
27-Apr-2021;3521487.9951143307;117334.50812029469;512997.1166152679;4683693.658701715;8205181.653816045;3521487.9951143307;117334.50812029469;512997.1166152679;4683693.658701715;8205181.653816045;
27-Apr-2021;3522285.1545787454;117358.10806057318;513095.0688364528;4684292.344788908;8206577.499367653;3522285.1545787454;117358.10806057318;513095.0688364528;4684292.344788908;8206577.499367653;
27-Apr-2021;3523081.0622970606;117381.67123742128;513192.8672473698;4684890.059790972;8207971.122088032;3523081.0622970606;117381.67123742128;513192.8672473698;4684890.059790972;8207971.122088032;
27-Apr-2021;3523875.719957315;117405.19769878077;513290.51205543923;4685486.805141467;8209362.525098782;3523875.719957315;117405.19769878077;513290.51205543923;4685486.805141467;8209362.525098782;
28-Apr-2021;3524669.129246449;117428.68749258299;513388.00346794666;4686082.582272168;8210751.711518617;3524669.129246449;117428.68749258299;513388.00346794666;4686082.582272168;8210751.711518617;
28-Apr-2021;3525461.291850297;117452.1406667481;513485.3416920415;4686677.392613059;8212138.684463356;3525461.291850297;117452.1406667481;513485.3416920415;4686677.392613059;8212138.684463356;
28-Apr-2021;3526252.209453576;117475.55726918444;513582.52693473606;4687271.237592344;8213523.4470459195;3526252.209453576;117475.55726918444;513582.52693473606;4687271.237592344;8213523.4470459195;
28-Apr-2021;3527041.8837398794;117498.93734778785;513679.5594029046;4687864.118636448;8214906.002376327;3527041.8837398794;117498.93734778785;513679.5594029046;4687864.118636448;8214906.002376327;
28-Apr-2021;3527830.316391668;117522.2809504411;513776.439303282;4688456.037170028;8216286.353561697;3527830.316391668;117522.2809504411;513776.439303282;4688456.037170028;8216286.353561697;
28-Apr-2021;3528617.5090902597;117545.5881250132;513873.16684246296;4689046.994615973;8217664.503706233;3528617.5090902597;117545.5881250132;513873.16684246296;4689046.994615973;8217664.503706233;
29-Apr-2021;3529403.463515824;117568.8589193588;513969.7422269009;4689636.9923954075;8219040.455911232;3529403.463515824;117568.8589193588;513969.7422269009;4689636.9923954075;8219040.455911232;
29-Apr-2021;3530188.1813473725;117592.09338131767;514066.16566290695;4690226.031927702;8220414.213275075;3530188.1813473725;117592.09338131767;514066.16566290695;4690226.031927702;8220414.213275075;
29-Apr-2021;3530971.6642627507;117615.29155871399;514162.437356649;4690814.114630473;8221785.778893224;3530971.6642627507;117615.29155871399;514162.437356649;4690814.114630473;8221785.778893224;
29-Apr-2021;3531753.913938631;117638.45349935589;514258.5575141509;4691401.241919586;8223155.155858217;3531753.913938631;117638.45349935589;514258.5575141509;4691401.241919586;8223155.155858217;
29-Apr-2021;3532534.9320505047;117661.57925103481;514354.52634129126;4691987.415209165;8224522.34725967;3532534.9320505047;117661.57925103481;514354.52634129126;4691987.415209165;8224522.34725967;
29-Apr-2021;3533314.720272675;117684.668861525;514450.34404380264;4692572.635911594;8225887.356184269;3533314.720272675;117684.668861525;514450.34404380264;4692572.635911594;8225887.356184269;
30-Apr-2021;3534093.280278249;117707.72237858296;514546.0108272708;4693156.905437521;8227250.18571577;3534093.280278249;117707.72237858296;514546.0108272708;4693156.905437521;8227250.18571577;
30-Apr-2021;3534870.613739132;117730.7398499469;514641.5268971336;4693740.225195861;8228610.838934993;3534870.613739132;117730.7398499469;514641.5268971336;4693740.225195861;8228610.838934993;
30-Apr-2021;3535646.722326018;117753.72132333624;514736.8924586803;4694322.596593801;8229969.318919819;3535646.722326018;117753.72132333624;514736.8924586803;4694322.596593801;8229969.318919819;
30-Apr-2021;3536421.607708385;117776.66684645113;514832.10771705065;4694904.021036805;8231325.62874519;3536421.607708385;117776.66684645113;514832.10771705065;4694904.021036805;8231325.62874519;
30-Apr-2021;3537195.271554488;117799.57646697189;514927.172877234;4695484.499928614;8232679.771483102;3537195.271554488;117799.57646697189;514927.172877234;4695484.499928614;8232679.771483102;
30-Apr-2021;3537967.7155313515;117822.45023255858;515022.0881440686;4696064.0346712535;8234031.7502026055;3537967.7155313515;117822.45023255858;515022.0881440686;4696064.0346712535;8234031.7502026055;
01-May-2021;3538738.941304763;117845.2881908505;515116.85372224083;4696642.626665037;8235381.5679698;3538738.941304763;117845.2881908505;515116.85372224083;4696642.626665037;8235381.5679698;
01-May-2021;3539508.950539267;117868.0903894657;515211.4698162842;4697220.277308566;8236729.227847833;3539508.950539267;117868.0903894657;515211.4698162842;4697220.277308566;8236729.227847833;
01-May-2021;3540277.74489816;117890.85687600057;515305.93663057877;4697796.987998735;8238074.732896895;3540277.74489816;117890.85687600057;515305.93663057877;4697796.987998735;8238074.732896895;
01-May-2021;3541045.326043482;117913.5876980294;515400.2543693503;4698372.760130734;8239418.086174216;3541045.326043482;117913.5876980294;515400.2543693503;4698372.760130734;8239418.086174216;
01-May-2021;3541811.6956360117;117936.28290310387;515494.4232366697;4698947.595098057;8240759.2907340685;3541811.6956360117;117936.28290310387;515494.4232366697;4698947.595098057;8240759.2907340685;
01-May-2021;3542576.8553352603;117958.94253875267;515588.44343645195;4699521.494292496;8242098.3496277565;3542576.8553352603;117958.94253875267;515588.44343645195;4699521.494292496;8242098.3496277565;
02-May-2021;3543340.8067994667;117981.5666524811;515682.3151724558;4700094.45910415;8243435.265903616;3543340.8067994667;117981.5666524811;515682.3151724558;4700094.45910415;8243435.265903616;
02-May-2021;3544103.5516855903;118004.15529177058;515776.0386482827;4700666.490921428;8244770.042607019;3544103.5516855903;118004.15529177058;515776.0386482827;4700666.490921428;8244770.042607019;
02-May-2021;3544865.0916493065;118026.70850407834;515869.61406737636;4701237.591131051;8246102.682780358;3544865.0916493065;118026.70850407834;515869.61406737636;4701237.591131051;8246102.682780358;
02-May-2021;3545625.4283450004;118049.22633683695;515963.04163302196;4701807.761118053;8247433.189463054;3545625.4283450004;118049.22633683695;515963.04163302196;4701807.761118053;8247433.189463054;
02-May-2021;3546384.5634257616;118071.70883745396;516056.3215483455;4702377.002265789;8248761.56569155;3546384.5634257616;118071.70883745396;516056.3215483455;4702377.002265789;8248761.56569155;
02-May-2021;3547142.4985433794;118094.15605331154;516149.4540163132;4702945.315955926;8250087.814499305;3547142.4985433794;118094.15605331154;516149.4540163132;4702945.315955926;8250087.814499305;
03-May-2021;3547899.2353483373;118116.56803176607;516242.43923973077;4703512.70356846;8251411.938916798;3547899.2353483373;118116.56803176607;516242.43923973077;4703512.70356846;8251411.938916798;
03-May-2021;3548654.775489808;118138.9448201478;516335.2774212429;4704079.166481713;8252733.941971521;3548654.775489808;118138.9448201478;516335.2774212429;4704079.166481713;8252733.941971521;
