Date;CC;CD;CHos;CCuEI;CCtotalEI;CC1;CD1;CHos1;CCuEI1;CCtotalEI1;
03-May-2021;3549409.120615648;118161.28646576044;516427.9687633325;4704644.70607233;8254053.826687978;3549409.120615648;118161.28646576044;516427.9687633325;4704644.70607233;8254053.826687978;
03-May-2021;3550162.272372393;118183.5930158809;516520.5134683203;4705209.32371529;8255371.596087683;3550162.272372393;118183.5930158809;516520.5134683203;4705209.32371529;8255371.596087683;
03-May-2021;3550914.2324052523;118205.8645177589;516612.91173836397;4705773.020783902;8256687.253189155;3550914.2324052523;118205.8645177589;516612.91173836397;4705773.020783902;8256687.253189155;
03-May-2021;3551665.0023581055;118228.10101861661;516705.1637754578;4706335.798649814;8258000.801007919;3551665.0023581055;118228.10101861661;516705.1637754578;4706335.798649814;8258000.801007919;
04-May-2021;3552414.583873497;118250.30256564832;516797.269781432;4706897.658683006;8259312.242556503;3552414.583873497;118250.30256564832;516797.269781432;4706897.658683006;8259312.242556503;
04-May-2021;3553162.978592631;118272.46920602016;516889.2299579521;4707458.602251803;8260621.580844433;3553162.978592631;118272.46920602016;516889.2299579521;4707458.602251803;8260621.580844433;
04-May-2021;3553910.188155368;118294.60098686977;516981.0445065186;4708018.6307228645;8261928.8188782325;3553910.188155368;118294.60098686977;516981.0445065186;4708018.6307228645;8261928.8188782325;
04-May-2021;3554656.214200219;118316.69795530594;517072.713628466;4708577.745461204;8263233.959661423;3554656.214200219;118316.69795530594;517072.713628466;4708577.745461204;8263233.959661423;
04-May-2021;3555401.058364343;118338.76015840836;517164.23752496287;4709135.947830173;8264537.006194516;3555401.058364343;118338.76015840836;517164.23752496287;4709135.947830173;8264537.006194516;
04-May-2021;3556144.7222835403;118360.7876432273;517255.61639701074;4709693.239191474;8265837.961475015;3556144.7222835403;118360.7876432273;517255.61639701074;4709693.239191474;8265837.961475015;
05-May-2021;3556887.207592251;118382.78045678332;517346.85044544394;4710249.62090516;8267136.828497411;3556887.207592251;118382.78045678332;517346.85044544394;4710249.62090516;8267136.828497411;
05-May-2021;3557628.515923548;118404.73864606698;517437.93987092894;4710805.094329637;8268433.610253184;3557628.515923548;118404.73864606698;517437.93987092894;4710805.094329637;8268433.610253184;
05-May-2021;3558368.648909136;118426.66225803854;517528.88487396395;4711359.66082166;8269728.309730796;3558368.648909136;118426.66225803854;517528.88487396395;4711359.66082166;8269728.309730796;
05-May-2021;3559107.6081793453;118448.55133962775;517619.6856548784;4711913.321736349;8271020.929915694;3559107.6081793453;118448.55133962775;517619.6856548784;4711913.321736349;8271020.929915694;
05-May-2021;3559845.395363128;118470.40593773348;517710.34241383226;4712466.078427173;8272311.473790301;3559845.395363128;118470.40593773348;517710.34241383226;4712466.078427173;8272311.473790301;
05-May-2021;3560582.0120880543;118492.22609922352;517800.855350816;4713017.932245969;8273599.944334024;3560582.0120880543;118492.22609922352;517800.855350816;4713017.932245969;8273599.944334024;
06-May-2021;3561317.459980311;118514.01187093434;517891.22466564964;4713568.884542931;8274886.344523242;3561317.459980311;118514.01187093434;517891.22466564964;4713568.884542931;8274886.344523242;
06-May-2021;3562051.740664694;118535.76329967074;517981.4505579826;4714118.936666615;8276170.677331309;3562051.740664694;118535.76329967074;517981.4505579826;4714118.936666615;8276170.677331309;
06-May-2021;3562784.855764607;118557.48043220572;518071.5332272932;4714668.089963948;8277452.945728555;3562784.855764607;118557.48043220572;518071.5332272932;4714668.089963948;8277452.945728555;
06-May-2021;3563516.8069020575;118579.16331528011;518161.47287288815;4715216.345780219;8278733.152682276;3563516.8069020575;118579.16331528011;518161.47287288815;4715216.345780219;8278733.152682276;
06-May-2021;3564247.5956976525;118600.81199560245;518251.26969390205;4715763.705459087;8280011.30115674;3564247.5956976525;118600.81199560245;518251.26969390205;4715763.705459087;8280011.30115674;
06-May-2021;3564977.2237705966;118622.42651984865;518340.92388929724;4716310.170342583;8281287.394113179;3564977.2237705966;118622.42651984865;518340.92388929724;4716310.170342583;8281287.394113179;
07-May-2021;3565705.692738686;118644.00693466185;518430.435657863;4716855.741771107;8282561.434509793;3565705.692738686;118644.00693466185;518430.435657863;4716855.741771107;8282561.434509793;
07-May-2021;3566433.0042183087;118665.55328665211;518519.8051982154;4717400.421083435;8283833.425301745;3566433.0042183087;118665.55328665211;518519.8051982154;4717400.421083435;8283833.425301745;
07-May-2021;3567159.159824437;118687.06562239623;518609.03270879685;4717944.20961672;8285103.369441157;3567159.159824437;118687.06562239623;518609.03270879685;4717944.20961672;8285103.369441157;
07-May-2021;3567884.161170628;118708.54398843752;518698.1183878756;4718487.1087064855;8286371.269877113;3567884.161170628;118708.54398843752;518698.1183878756;4718487.1087064855;8286371.269877113;
07-May-2021;3568608.0098690176;118729.98843128562;518787.06243354554;4719029.119686639;8287637.129555657;3568608.0098690176;118729.98843128562;518787.06243354554;4719029.119686639;8287637.129555657;
07-May-2021;3569330.7075303197;118751.39899741623;518875.8650437255;4719570.243889464;8288900.951419784;3569330.7075303197;118751.39899741623;518875.8650437255;4719570.243889464;8288900.951419784;
08-May-2021;3570052.255763821;118772.77573327094;518964.52641615923;4720110.48264563;8290162.73840945;3570052.255763821;118772.77573327094;518964.52641615923;4720110.48264563;8290162.73840945;
08-May-2021;3570772.6561773787;118794.11868525705;519053.0467484147;4720649.837284183;8291422.493461561;3570772.6561773787;118794.11868525705;519053.0467484147;4720649.837284183;8291422.493461561;
08-May-2021;3571491.9103774186;118815.4278997473;519141.4262378839;4721188.309132559;8292680.219509978;3571491.9103774186;118815.4278997473;519141.4262378839;4721188.309132559;8292680.219509978;
08-May-2021;3572210.0199689306;118836.70342307973;519229.66508178256;4721725.899516575;8293935.919485506;3572210.0199689306;118836.70342307973;519229.66508178256;4721725.899516575;8293935.919485506;
08-May-2021;3572926.986555466;118857.94530155748;519317.76347714954;4722262.609760438;8295189.5963159045;3572926.986555466;118857.94530155748;519317.76347714954;4722262.609760438;8295189.5963159045;
08-May-2021;3573642.8117391355;118879.15358144861;519405.7216208467;4722798.441186743;8296441.252925878;3573642.8117391355;118879.15358144861;519405.7216208467;4722798.441186743;8296441.252925878;
09-May-2021;3574357.497120606;118900.3283089859;519493.5397095585;4723333.395116473;8297690.892237078;3574357.497120606;118900.3283089859;519493.5397095585;4723333.395116473;8297690.892237078;
09-May-2021;3575071.044299097;118921.46953036665;519581.21793979156;4723867.472869;8298938.517168097;3575071.044299097;118921.46953036665;519581.21793979156;4723867.472869;8298938.517168097;
09-May-2021;3575783.4548723786;118942.57729175255;519668.75650787447;4724400.675762098;8300184.130634477;3575783.4548723786;118942.57729175255;519668.75650787447;4724400.675762098;8300184.130634477;
09-May-2021;3576494.73043677;118963.65163926948;519756.1556099573;4724933.005111924;8301427.735548695;3576494.73043677;118963.65163926948;519756.1556099573;4724933.005111924;8301427.735548695;
09-May-2021;3577204.872587134;118984.69261900733;519843.41544201144;4725464.462233037;8302669.334820171;3577204.872587134;118984.69261900733;519843.41544201144;4725464.462233037;8302669.334820171;
09-May-2021;3577913.8829168775;119005.70027701985;519930.5361998292;4725995.048438385;8303908.931355262;3577913.8829168775;119005.70027701985;519930.5361998292;4725995.048438385;8303908.931355262;
10-May-2021;3578621.7630179464;119026.67465932448;520017.51807902346;4726524.765039322;8305146.528057268;3578621.7630179464;119026.67465932448;520017.51807902346;4726524.765039322;8305146.528057268;
10-May-2021;3579328.5144808246;119047.61581190219;520104.36127502745;4727053.613345594;8306382.127826419;3579328.5144808246;119047.61581190219;520104.36127502745;4727053.613345594;8306382.127826419;
10-May-2021;3580034.138894531;119068.5237806973;520191.06598309433;4727581.59466535;8307615.733559881;3580034.138894531;119068.5237806973;520191.06598309433;4727581.59466535;8307615.733559881;
10-May-2021;3580738.637846617;119089.39861161739;520277.632398297;4728108.710305144;8308847.348151761;3580738.637846617;119089.39861161739;520277.632398297;4728108.710305144;8308847.348151761;
10-May-2021;3581442.0129231648;119110.24035053304;520364.0607155278;4728634.961569922;8310076.974493087;3581442.0129231648;119110.24035053304;520364.0607155278;4728634.961569922;8310076.974493087;
10-May-2021;3582144.2657087836;119131.0490432778;520450.3511294981;4729160.349763047;8311304.615471831;3582144.2657087836;119131.0490432778;520450.3511294981;4729160.349763047;8311304.615471831;
11-May-2021;3582845.397786609;119151.82473564794;520536.5038347381;4729684.876186273;8312530.273972882;3582845.397786609;119151.82473564794;520536.5038347381;4729684.876186273;8312530.273972882;
11-May-2021;3583545.410738299;119172.56747340238;520622.5190255966;4730208.54213977;8313753.952878069;3583545.410738299;119172.56747340238;520622.5190255966;4730208.54213977;8313753.952878069;
11-May-2021;3584244.306144034;119193.27730226249;520708.39689624065;4730731.348922111;8314975.655066145;3584244.306144034;119193.27730226249;520708.39689624065;4730731.348922111;8314975.655066145;
11-May-2021;3584942.085582512;119213.95426791199;520794.1376406553;4731253.297830277;8316195.38341279;3584942.085582512;119213.95426791199;520794.1376406553;4731253.297830277;8316195.38341279;
11-May-2021;3585638.7506309478;119234.59841599682;520879.74145264324;4731774.390159662;8317413.14079061;3585638.7506309478;119234.59841599682;520879.74145264324;4731774.390159662;8317413.14079061;
11-May-2021;3586334.3028650708;119255.20979212495;520965.2085258248;4732294.627204065;8318628.930069136;3586334.3028650708;119255.20979212495;520965.2085258248;4732294.627204065;8318628.930069136;
12-May-2021;3587028.743859123;119275.78844186633;521050.5390536374;4732814.010255703;8319842.754114826;3587028.743859123;119275.78844186633;521050.5390536374;4732814.010255703;8319842.754114826;
12-May-2021;3587722.0751858563;119296.33441075268;521135.7332293354;4733332.5406051995;8321054.615791055;3587722.0751858563;119296.33441075268;521135.7332293354;4733332.5406051995;8321054.615791055;
12-May-2021;3588414.298416531;119316.84774427742;521220.79124598985;4733850.219541594;8322264.517958125;3588414.298416531;119316.84774427742;521220.79124598985;4733850.219541594;8322264.517958125;
12-May-2021;3589105.415120914;119337.3284878955;521305.7132964883;4734367.048352343;8323472.463473258;3589105.415120914;119337.3284878955;521305.7132964883;4734367.048352343;8323472.463473258;
12-May-2021;3589795.426867276;119357.77668702333;521390.4995735345;4734883.028323317;8324678.455190593;3589795.426867276;119357.77668702333;521390.4995735345;4734883.028323317;8324678.455190593;
12-May-2021;3590484.33522239;119378.19238703864;521475.1502696481;4735398.1607388025;8325882.495961193;3590484.33522239;119378.19238703864;521475.1502696481;4735398.1607388025;8325882.495961193;
13-May-2021;3591172.141751529;119398.5756332803;521559.6655771646;4735912.446881508;8327084.588633038;3591172.141751529;119398.5756332803;521559.6655771646;4735912.446881508;8327084.588633038;
13-May-2021;3591858.848018466;119418.92647104831;521644.0456882349;4736425.888032559;8328284.736051025;3591858.848018466;119418.92647104831;521644.0456882349;4736425.888032559;8328284.736051025;
13-May-2021;3592544.4555854686;119439.24494560363;521728.29079482524;4736938.485471498;8329482.941056967;3592544.4555854686;119439.24494560363;521728.29079482524;4736938.485471498;8329482.941056967;
13-May-2021;3593228.9660133007;119459.53110216802;521812.40108871687;4737450.2404762935;8330679.206489594;3593228.9660133007;119459.53110216802;521812.40108871687;4737450.2404762935;8330679.206489594;
13-May-2021;3593912.3808612186;119479.78498592405;521896.37676150585;4737961.154323333;8331873.535184552;3593912.3808612186;119479.78498592405;521896.37676150585;4737961.154323333;8331873.535184552;
13-May-2021;3594594.70168697;119500.00664201488;521980.2180046029;4738471.22828743;8333065.9299743995;3594594.70168697;119500.00664201488;521980.2180046029;4738471.22828743;8333065.9299743995;
14-May-2021;3595275.9300467917;119520.19611554421;522063.925009233;4738980.463641821;8334256.393688613;3595275.9300467917;119520.19611554421;522063.925009233;4738980.463641821;8334256.393688613;
14-May-2021;3595956.067495409;119540.35345157616;522147.4979664355;4739488.861658166;8335444.929153576;3595956.067495409;119540.35345157616;522147.4979664355;4739488.861658166;8335444.929153576;
14-May-2021;3596635.1155860326;119560.47869513517;522230.93706706364;4739996.423606556;8336631.539192589;3596635.1155860326;119560.47869513517;522230.93706706364;4739996.423606556;8336631.539192589;
14-May-2021;3597313.075870358;119580.57189120591;522314.2425017844;4740503.150755505;8337816.226625863;3597313.075870358;119580.57189120591;522314.2425017844;4740503.150755505;8337816.226625863;
14-May-2021;3597989.9498985633;119600.63308473316;522397.4144610784;4741009.044371958;8338998.994270521;3597989.9498985633;119600.63308473316;522397.4144610784;4741009.044371958;8338998.994270521;
14-May-2021;3598665.7392193084;119620.66232062172;522480.4531352396;4741514.105721288;8340179.844940596;3598665.7392193084;119620.66232062172;522480.4531352396;4741514.105721288;8340179.844940596;
15-May-2021;3599340.445379732;119640.65964373635;522563.3587143751;4742018.3360672975;8341358.78144703;3599340.445379732;119640.65964373635;522563.3587143751;4742018.3360672975;8341358.78144703;
15-May-2021;3600014.069925451;119660.6250989016;522646.13138840505;4742521.736672223;8342535.806597673;3600014.069925451;119660.6250989016;522646.13138840505;4742521.736672223;8342535.806597673;
15-May-2021;3600686.6144005596;119680.55873090179;522728.7713470624;4743024.308796729;8343710.923197289;3600686.6144005596;119680.55873090179;522728.7713470624;4743024.308796729;8343710.923197289;
15-May-2021;3601358.080347626;119700.4605844809;522811.2787798926;4743526.05369992;8344884.134047546;3601358.080347626;119700.4605844809;522811.2787798926;4743526.05369992;8344884.134047546;
15-May-2021;3602028.4693076923;119720.33070434244;522893.65387625375;4744026.97263933;8346055.4419470215;3602028.4693076923;119720.33070434244;522893.65387625375;4744026.97263933;8346055.4419470215;
15-May-2021;3602697.7828202727;119740.16913514945;522975.896825316;4744527.066870928;8347224.8496912;3602697.7828202727;119740.16913514945;522975.896825316;4744527.066870928;8347224.8496912;
16-May-2021;3603366.0224233526;119759.97592152431;523058.0078160617;4745026.337649119;8348392.360072472;3603366.0224233526;119759.97592152431;523058.0078160617;4745026.337649119;8348392.360072472;
16-May-2021;3604033.189653386;119779.75110804873;523139.9870372851;4745524.7862267485;8349557.975880136;3604033.189653386;119779.75110804873;523139.9870372851;4745524.7862267485;8349557.975880136;
16-May-2021;3604699.2860452947;119799.49473926364;523221.8346775921;4746022.413855099;8350721.699900394;3604699.2860452947;119799.49473926364;523221.8346775921;4746022.413855099;8350721.699900394;
16-May-2021;3605364.313132467;119819.20685966911;523303.5509254002;4746519.221783891;8351883.534916358;3605364.313132467;119819.20685966911;523303.5509254002;4746519.221783891;8351883.534916358;
16-May-2021;3606028.2724467576;119838.88751372427;523385.1359689384;4747015.211261284;8353043.483708041;3606028.2724467576;119838.88751372427;523385.1359689384;4747015.211261284;8353043.483708041;
16-May-2021;3606691.165518483;119858.53674584726;523466.58999624685;4747510.38353388;8354201.549052363;3606691.165518483;119858.53674584726;523466.58999624685;4747510.38353388;8354201.549052363;
17-May-2021;3607352.993876424;119878.15460041509;523547.9131951768;4748004.739846724;8355357.733723149;3607352.993876424;119878.15460041509;523547.9131951768;4748004.739846724;8355357.733723149;
17-May-2021;3608013.7590478216;119897.74112176363;523629.10575339047;4748498.281443302;8356512.040491124;3608013.7590478216;119897.74112176363;523629.10575339047;4748498.281443302;8356512.040491124;
17-May-2021;3608673.4625583775;119917.29635418748;523710.16785836074;4748991.009565545;8357664.472123923;3608673.4625583775;119917.29635418748;523710.16785836074;4748991.009565545;8357664.472123923;
17-May-2021;3609332.105932252;119936.82034193995;523791.09969737125;4749482.925453829;8358815.031386081;3609332.105932252;119936.82034193995;523791.09969737125;4749482.925453829;8358815.031386081;
17-May-2021;3609989.6906920625;119956.31312923295;523871.90145751607;4749974.030346975;8359963.721039037;3609989.6906920625;119956.31312923295;523871.90145751607;4749974.030346975;8359963.721039037;
17-May-2021;3610646.2183588836;119975.77476023692;523952.5733256996;4750464.32548225;8361110.543841134;3610646.2183588836;119975.77476023692;523952.5733256996;4750464.32548225;8361110.543841134;
18-May-2021;3611301.690452245;119995.2052790808;524033.11548863637;4750953.81209537;8362255.502547615;3611301.690452245;119995.2052790808;524033.11548863637;4750953.81209537;8362255.502547615;
18-May-2021;3611956.10849013;120014.60472985188;524113.528132851;4751442.491420501;8363398.599910631;3611956.10849013;120014.60472985188;524113.528132851;4751442.491420501;8363398.599910631;
18-May-2021;3612609.473988975;120033.97315659585;524193.81144467805;4751930.364690256;8364539.838679231;3612609.473988975;120033.97315659585;524193.81144467805;4751930.364690256;8364539.838679231;
18-May-2021;3613261.788463669;120053.31060331664;524273.9656102618;4752417.433135698;8365679.2215993665;3613261.788463669;120053.31060331664;524273.9656102618;4752417.433135698;8365679.2215993665;
18-May-2021;3613913.0534275505;120072.61711397638;524353.9908155561;4752903.697986346;8366816.751413896;3613913.0534275505;120072.61711397638;524353.9908155561;4752903.697986346;8366816.751413896;
18-May-2021;3614563.270392409;120091.89273249534;524433.8872463246;4753389.160470164;8367952.430862573;3614563.270392409;120091.89273249534;524433.8872463246;4753389.160470164;8367952.430862573;
19-May-2021;3615212.4408684825;120111.1375027519;524513.6550881399;4753873.821813575;8369086.262682057;3615212.4408684825;120111.1375027519;524513.6550881399;4753873.821813575;8369086.262682057;
19-May-2021;3615860.5663644555;120130.35146858242;524593.2945263842;4754357.683241456;8370218.249605911;3615860.5663644555;120130.35146858242;524593.2945263842;4754357.683241456;8370218.249605911;
19-May-2021;3616507.64838746;120149.53467378124;524672.8057462487;4754840.745977136;8371348.394364596;3616507.64838746;120149.53467378124;524672.8057462487;4754840.745977136;8371348.394364596;
19-May-2021;3617153.688443074;120168.68716210058;524752.1889327336;4755323.011242405;8372476.699685479;3617153.688443074;120168.68716210058;524752.1889327336;4755323.011242405;8372476.699685479;
19-May-2021;3617798.6880353196;120187.80897725053;524831.444270648;4755804.480257504;8373603.168292823;3617798.6880353196;120187.80897725053;524831.444270648;4755804.480257504;8373603.168292823;
19-May-2021;3618442.648666662;120206.90016289894;524910.5719446096;4756285.154241135;8374727.8029077975;3618442.648666662;120206.90016289894;524910.5719446096;4756285.154241135;8374727.8029077975;
20-May-2021;3619085.571838011;120225.96076267137;524989.5721390452;4756765.034410463;8375850.606248474;3619085.571838011;120225.96076267137;524989.5721390452;4756765.034410463;8375850.606248474;
20-May-2021;3619727.459048717;120244.9908201511;525068.4450381896;4757244.121981105;8376971.581029821;3619727.459048717;120244.9908201511;525068.4450381896;4757244.121981105;8376971.581029821;
20-May-2021;3620368.3117965707;120263.99037887898;525147.1908260864;4757722.418167145;8378090.729963715;3620368.3117965707;120263.99037887898;525147.1908260864;4757722.418167145;8378090.729963715;
20-May-2021;3621008.1315778047;120282.95948235346;525225.8096865875;4758199.924181124;8379208.055758929;3621008.1315778047;120282.95948235346;525225.8096865875;4758199.924181124;8379208.055758929;
20-May-2021;3621646.9198870896;120301.89817403047;525304.3018033529;4758676.641234051;8380323.561121141;3621646.9198870896;120301.89817403047;525304.3018033529;4758676.641234051;8380323.561121141;
20-May-2021;3622284.6782175344;120320.80649732343;525382.6673598506;4759152.570535394;8381437.248752928;3622284.6782175344;120320.80649732343;525382.6673598506;4759152.570535394;8381437.248752928;
21-May-2021;3622921.408060686;120339.68449560314;525460.9065393568;4759627.713293089;8382549.121353774;3622921.408060686;120339.68449560314;525460.9065393568;4759627.713293089;8382549.121353774;
21-May-2021;3623557.1109065283;120358.53221219778;525539.0195249557;4760102.070713532;8383659.1816200605;3623557.1109065283;120358.53221219778;525539.0195249557;4760102.070713532;8383659.1816200605;
21-May-2021;3624191.78824348;120377.34969039283;525617.006499539;4760575.644001596;8384767.432245076;3624191.78824348;120377.34969039283;525617.006499539;4760575.644001596;8384767.432245076;
21-May-2021;3624825.441558396;120396.13697343104;525694.8676458064;4761048.434360608;8385873.875919005;3624825.441558396;120396.13697343104;525694.8676458064;4761048.434360608;8385873.875919005;
21-May-2021;3625458.0723365652;120414.89410451236;525772.603146265;4761520.442992376;8386978.515328941;3625458.0723365652;120414.89410451236;525772.603146265;4761520.442992376;8386978.515328941;
21-May-2021;3626089.6820617104;120433.62112679395;525850.2131832297;4761991.671097167;8388081.353158877;3626089.6820617104;120433.62112679395;525850.2131832297;4761991.671097167;8388081.353158877;
22-May-2021;3626720.2722159866;120452.31808339004;525927.6979388226;4762462.119873726;8389182.392089713;3626720.2722159866;120452.31808339004;525927.6979388226;4762462.119873726;8389182.392089713;
22-May-2021;3627349.8442799817;120470.98501737199;526005.0575949731;4762931.790519262;8390281.634799244;3627349.8442799817;120470.98501737199;526005.0575949731;4762931.790519262;8390281.634799244;
22-May-2021;3627978.3997327145;120489.62197176815;526082.2923334183;4763400.684229463;8391379.083962178;3627978.3997327145;120489.62197176815;526082.2923334183;4763400.684229463;8391379.083962178;
22-May-2021;3628605.9400516353;120508.22898956391;526159.4023357019;4763868.802198486;8392474.742250122;3628605.9400516353;120508.22898956391;526159.4023357019;4763868.802198486;8392474.742250122;
22-May-2021;3629232.466712624;120526.80611370158;526236.387783175;4764336.145618963;8393568.612331588;3629232.466712624;120526.80611370158;526236.387783175;4764336.145618963;8393568.612331588;
22-May-2021;3629857.98118999;120545.35338708037;526313.2488569958;4764802.715682003;8394660.696871992;3629857.98118999;120545.35338708037;526313.2488569958;4764802.715682003;8394660.696871992;
23-May-2021;3630482.4849564717;120563.87085255639;526389.9857381294;4765268.513577183;8395750.998533655;3630482.4849564717;120563.87085255639;526389.9857381294;4765268.513577183;8395750.998533655;
23-May-2021;3631105.979483235;120582.35855294256;526466.5986073475;4765733.540492568;8396839.519975804;3631105.979483235;120582.35855294256;526466.5986073475;4765733.540492568;8396839.519975804;
23-May-2021;3631728.4662398747;120600.8165310086;526543.0876452288;4766197.7976146955;8397926.26385457;3631728.4662398747;120600.8165310086;526543.0876452288;4766197.7976146955;8397926.26385457;
23-May-2021;3632349.9466944113;120619.24482948097;526619.4530321588;4766661.28612858;8399011.23282299;3632349.9466944113;120619.24482948097;526619.4530321588;4766661.28612858;8399011.23282299;
23-May-2021;3632970.4223132925;120637.64349104287;526695.6949483294;4767124.007217716;8400094.429531008;3632970.4223132925;120637.64349104287;526695.6949483294;4767124.007217716;8400094.429531008;
23-May-2021;3633589.894561392;120656.01255833411;526771.8135737393;4767585.962064084;8401175.856625475;3633589.894561392;120656.01255833411;526771.8135737393;4767585.962064084;8401175.856625475;
24-May-2021;3634208.3649020074;120674.35207395123;526847.8090881936;4768047.151848139;8402255.516750146;3634208.3649020074;120674.35207395123;526847.8090881936;4768047.151848139;8402255.516750146;
24-May-2021;3634825.834796862;120692.6620804473;526923.6816713038;4768507.577748826;8403333.412545687;3634825.834796862;120692.6620804473;526923.6816713038;4768507.577748826;8403333.412545687;
24-May-2021;3635442.3057061043;120710.94262033202;526999.4315024879;4768967.240943564;8404409.546649668;3635442.3057061043;120710.94262033202;526999.4315024879;4768967.240943564;8404409.546649668;
24-May-2021;3636057.7790883044;120729.19373607157;527075.0587609699;4769426.142608267;8405483.921696572;3636057.7790883044;120729.19373607157;527075.0587609699;4769426.142608267;8405483.921696572;
24-May-2021;3636672.256400457;120747.41547008866;527150.5636257805;4769884.283917328;8406556.540317785;3636672.256400457;120747.41547008866;527150.5636257805;4769884.283917328;8406556.540317785;
24-May-2021;3637285.73909798;120765.60786476245;527225.9462757563;4770341.666043627;8407627.405141607;3637285.73909798;120765.60786476245;527225.9462757563;4770341.666043627;8407627.405141607;
25-May-2021;3637898.2286347114;120783.77096242858;527301.2068895401;4770798.290158533;8408696.518793244;3637898.2286347114;120783.77096242858;527301.2068895401;4770798.290158533;8408696.518793244;
25-May-2021;3638509.7264629127;120801.90480537905;527376.3456455807;4771254.157431902;8409763.883894816;3638509.7264629127;120801.90480537905;527376.3456455807;4771254.157431902;8409763.883894816;
25-May-2021;3639120.234033267;120820.00943586224;527451.3627221329;4771709.269032083;8410829.50306535;3639120.234033267;120820.00943586224;527451.3627221329;4771709.269032083;8410829.50306535;
25-May-2021;3639729.7527948767;120838.08489608292;527526.2582972578;4772163.62612591;8411893.378920788;3639729.7527948767;120838.08489608292;527526.2582972578;4772163.62612591;8411893.378920788;
25-May-2021;3640338.284195266;120856.1312282021;527601.032548822;4772617.229878712;8412955.51407398;3640338.284195266;120856.1312282021;527601.032548822;4772617.229878712;8412955.51407398;
25-May-2021;3640945.8296803795;120874.14847433711;527675.6856544982;4773070.08145431;8414015.911134688;3640945.8296803795;120874.14847433711;527675.6856544982;4773070.08145431;8414015.911134688;
26-May-2021;3641552.3906945796;120892.13667656154;527750.2177917648;4773522.182015014;8415074.572709594;3641552.3906945796;120892.13667656154;527750.2177917648;4773522.182015014;8415074.572709594;
26-May-2021;3642157.96868065;120910.0958769052;527824.6291379059;4773973.532721633;8416131.501402283;3642157.96868065;120910.0958769052;527824.6291379059;4773973.532721633;8416131.501402283;
26-May-2021;3642762.565079792;120928.0261173541;527898.9198700116;4774424.134733473;8417186.699813263;3642762.565079792;120928.0261173541;527898.9198700116;4774424.134733473;8417186.699813263;
26-May-2021;3643366.181331626;120945.92743985042;527973.0901649775;4774873.9892083295;8418240.170539955;3643366.181331626;120945.92743985042;527973.0901649775;4774873.9892083295;8418240.170539955;
26-May-2021;3643968.8188741915;120963.79988629249;528047.1401995048;4775323.097302501;8419291.916176692;3643968.8188741915;120963.79988629249;528047.1401995048;4775323.097302501;8419291.916176692;
26-May-2021;3644570.479143944;120981.64349853474;528121.0701501004;4775771.460170781;8420341.939314725;3644570.479143944;120981.64349853474;528121.0701501004;4775771.460170781;8420341.939314725;
27-May-2021;3645171.163575758;120999.45831838774;528194.8801930767;4776219.078966463;8421390.242542222;3645171.163575758;120999.45831838774;528194.8801930767;4776219.078966463;8421390.242542222;
